'identify' : {'name' : 'identify' , 'level' : 1},
'bless' : {'name' : 'bless' , 'level' : 1},
'burningHands' : {'name' : 'burningHands' , 'level' : 1},
'faerieFire' : {'name' : 'faerieFire' , 'level' : 1},
'animalFriendship' : {'name' : 'animalFriendship' , 'level' : 1},
'speakWithAnimals' : {'name' : 'speakWithAnimals' , 'level' : 1},
'fogCloud' : {'name' : 'fogCloud' , 'level' : 1},
'thunderWave' : {'name' : 'thunderWave' , 'level' : 1},
'charmPerson' : {'name' : 'charmPerson' , 'level' : 1},
'disguiseSelf' : {'name' : 'disguiseSelf' , 'level' : 1},
'divineFavour' : {'name' : 'divineFavour' , 'level' : 1},
